ticker,earnings_date,momentum_7d,volume_spike,volatility_7d,market_return_7d,5d_return,label,sentiment_score,buzz_score,sentiment_slope,sentiment_polarity,n_headlines,transcript_sentiment,predicted,actual_return,correct
INTC,2020-04-23,-0.0267062586102793,0.6344471532813504,0.039327506184149,-0.0165968686649963,0.0159214528442343,1,0.1271,100.0,0.2114,0.15,100,0.2357,1,0.0159,1
GOOGL,2020-04-28,-0.0362861180599456,0.6185492112282254,0.025930034139035,-0.0031745119892871,0.0944594617449723,1,-0.2117,100.0,0.0005,-0.24,100,-0.2898,1,0.0945,1
AMD,2020-04-28,-0.0192579537451094,0.7969230387051263,0.037935297256451,-0.0031745119892871,-0.0598090397263863,0,-0.0079,100.0,0.1351,0.0,100,0.2348,0,-0.0598,1
META,2020-04-29,0.0894860685559435,1.0641113301291516,0.0420451776428382,0.0412657721338052,0.0735361292129207,1,-0.1698,100.0,-0.0133,-0.2,100,0.291,1,0.0735,1
MSFT,2020-04-29,0.013538234087207,0.5648099963097197,0.0314131021922576,0.0412657721338052,0.0287999779821111,1,-0.0249,100.0,0.121,-0.01,100,-0.6284,1,0.0288,1
AMZN,2020-04-30,0.062659990285476,0.8385449704119613,0.0233329297633067,0.0638735411527886,-0.043003203605663,0,-0.0469,100.0,0.2719,-0.04,100,-0.0077,0,-0.043,1
NVDA,2020-05-21,0.1246715007102836,1.5759175160220458,0.0259829035551265,0.0286391795056137,0.0114242646318361,1,-0.0159,100.0,0.0568,0.0,100,0.0929,0,0.0114,0
CRM,2020-05-28,0.0498550887610995,0.9953114965163414,0.01360981241593,0.0270171784473877,-0.0533406901445024,0,-0.1415,100.0,-0.0516,-0.15,100,-0.0707,0,-0.0533,1
MSFT,2020-07-22,0.0226009884852584,1.0509682681794776,0.0208720636102473,0.0381778915852191,-0.0363163772329746,0,-0.0249,100.0,0.121,-0.01,100,0.0484,0,-0.0363,1
INTC,2020-07-23,0.0240760494255677,0.7667405742047188,0.0108031457630052,0.0126677339621442,-0.2054635102137054,0,0.1271,100.0,0.2114,0.15,100,-0.5153,0,-0.2055,1
